Age,Income,CreditScore,Gender,LoanApproved
56,25903,822,Male,1
69,53051,610,Female,1
46,38654,672,Female,0
32,28666,743,Male,1
60,40301,508,Female,0
25,33776,473,Male,0
38,75307,497,Male,0
56,63224,776,Male,1
36,49880,594,Male,0
40,72199,905,Female,1
28,51160,593,Male,0
28,37080,668,Male,0
41,72846,804,Female,1
53,58083,850,Male,1
57,34441,856,Female,1
41,47144,770,Male,0
20,36865,752,Female,0
39,29258,709,Male,1
19,63892,727,Male,0
41,78641,594,Male,1
61,29021,568,Male,1
47,58444,649,Male,1
55,40240,632,Female,0
19,42693,604,Female,0
38,41114,719,Female,0
50,37040,745,Female,0
29,50727,658,Male,1
39,37535,797,Male,0
61,54056,535,Male,1
42,49246,630,Male,1
66,46415,578,Female,1
44,36386,463,Female,0
59,41348,641,Male,1
45,61330,637,Male,1
33,57513,801,Female,0
32,35336,713,Female,0
64,51489,547,Male,1
68,61270,835,Female,1
61,24958,772,Female,0
69,58150,708,Male,1
20,40060,627,Male,0
54,58558,554,Female,0
68,38551,612,Female,1
24,22926,758,Female,0
38,25586,838,Male,1
26,50721,804,Male,0
56,53895,601,Female,0
35,36435,538,Female,0
21,59578,664,Male,1
42,25077,473,Female,0
31,49008,682,Female,0
67,31834,635,Female,0
26,40222,603,Female,0
43,50710,490,Female,0
19,37093,701,Male,1
37,44231,596,Female,0
45,65094,533,Male,1
64,41346,362,Female,0
24,62535,647,Male,1
61,33054,827,Female,0
25,57947,816,Male,0
64,71623,604,Male,1
52,12925,589,Male,0
31,38046,696,Male,1
34,58656,550,Female,0
53,46954,680,Female,0
67,55567,726,Female,1
57,40940,772,Male,1
21,51298,639,Male,0
19,47664,629,Male,1
23,67516,562,Male,0
59,53816,567,Female,1
21,55064,627,Male,1
46,43821,686,Male,1
35,42685,741,Male,0
43,43511,569,Male,0
61,55916,799,Female,1
51,43685,622,Female,0
27,54346,647,Male,0
53,81131,575,Male,1
31,63066,407,Male,0
48,45109,738,Male,0
65,68018,723,Male,1
32,43878,621,Female,0
25,19428,656,Female,0
31,34878,701,Female,0
40,21938,493,Male,0
57,44727,597,Male,0
38,50276,729,Female,0
33,75146,524,Female,1
62,54903,679,Female,1
35,46713,514,Male,0
64,62441,696,Female,1
41,16832,646,Male,0
43,53534,488,Female,0
42,61562,766,Female,0
62,27821,576,Female,1
58,67156,568,Male,1
46,55077,670,Female,0
